[assignment],assignment_mode,column_generation_iterations,column_updating_iterations,odme_iterations,simulation_iterations,sensitivity_analysis_iterations,number_of_memory_blocks
,dta,20,0,-1,1,1,8
,,,,,,,
[agent_type],agent_type,name,vot,flow_type,pce,person_occupancy,
,sov,DRIVE,10,0,1,1,
,,,,,,,
[link_type],link_type,link_type_name,agent_type_blocklist,type_code,traffic_flow_code,vdf_type,
,1,Freeways,,f,0,bpr,
,,,,,,,
[demand_period],demand_period_id,demand_period,time_period,,,,
,1,AM,0700_0800,1,,,
,,,,,,,
[demand_file_list],file_sequence_no,file_name,format_type,demand_period,agent_type,,
,1,demand.csv,column,AM,sov,,
,,,,,,,
[capacity_scenario],from_node_id,to_node_id,time_window,time_interval,travel_time_delta,capacity,
